instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt,season_label,weather_label,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Segment
146,2011-05-26,2,0,5,0,4,1,1,0.708333,0.654688,0.6775,0.199642,758,3919,4677,Summer,Clear,585,3919,4677,1,3,3,133
147,2011-05-27,2,0,5,0,5,1,1,0.681667,0.637008,0.65375,0.240679,871,3808,4679,Summer,Clear,584,3808,4679,1,3,3,133
148,2011-05-28,2,0,5,0,6,0,1,0.655833,0.612379,0.729583,0.230092,2001,2757,4758,Summer,Clear,583,2757,4758,1,2,3,123
149,2011-05-29,2,0,5,0,0,0,1,0.6675,0.61555,0.81875,0.213938,2355,2433,4788,Summer,Clear,582,2433,4788,1,1,3,113
150,2011-05-30,2,0,5,1,1,0,1,0.733333,0.671092,0.685,0.131225,1549,2549,4098,Summer,Clear,581,2549,4098,1,2,2,122
151,2011-05-31,2,0,5,0,2,1,1,0.775,0.725383,0.636667,0.111329,673,3309,3982,Summer,Clear,580,3309,3982,1,2,2,122
152,2011-06-01,2,0,6,0,3,1,2,0.764167,0.720967,0.677083,0.207092,513,3461,3974,Summer,Mist + Cloudy,579,3461,3974,1,2,2,122
153,2011-06-02,2,0,6,0,4,1,1,0.715,0.643942,0.305,0.292287,736,4232,4968,Summer,Clear,578,4232,4968,1,3,3,133
154,2011-06-03,2,0,6,0,5,1,1,0.62,0.587133,0.354167,0.253121,898,4414,5312,Summer,Clear,577,4414,5312,1,3,3,133
155,2011-06-04,2,0,6,0,6,0,1,0.635,0.594696,0.45625,0.123142,1869,3473,5342,Summer,Clear,576,3473,5342,1,2,3,123
156,2011-06-05,2,0,6,0,0,0,2,0.648333,0.616804,0.6525,0.138692,1685,3221,4906,Summer,Mist + Cloudy,575,3221,4906,1,2,3,123
157,2011-06-06,2,0,6,0,1,1,1,0.678333,0.621858,0.6,0.121896,673,3875,4548,Summer,Clear,574,3875,4548,1,3,2,132
158,2011-06-07,2,0,6,0,2,1,1,0.7075,0.65595,0.597917,0.187808,763,4070,4833,Summer,Clear,573,4070,4833,1,3,3,133
159,2011-06-08,2,0,6,0,3,1,1,0.775833,0.727279,0.622083,0.136817,676,3725,4401,Summer,Clear,572,3725,4401,1,3,2,132
160,2011-06-09,2,0,6,0,4,1,2,0.808333,0.757579,0.568333,0.149883,563,3352,3915,Summer,Mist + Cloudy,571,3352,3915,1,2,2,122
161,2011-06-10,2,0,6,0,5,1,1,0.755,0.703292,0.605,0.140554,815,3771,4586,Summer,Clear,570,3771,4586,1,3,3,133
162,2011-06-11,2,0,6,0,6,0,1,0.725,0.678038,0.654583,0.15485,1729,3237,4966,Summer,Clear,569,3237,4966,1,2,3,123
163,2011-06-12,2,0,6,0,0,0,1,0.6925,0.643325,0.747917,0.163567,1467,2993,4460,Summer,Clear,568,2993,4460,1,2,2,122
164,2011-06-13,2,0,6,0,1,1,1,0.635,0.601654,0.494583,0.30535,863,4157,5020,Summer,Clear,567,4157,5020,1,3,3,133
165,2011-06-14,2,0,6,0,2,1,1,0.604167,0.591546,0.507083,0.269283,727,4164,4891,Summer,Clear,566,4164,4891,1,3,3,133
166,2011-06-15,2,0,6,0,3,1,1,0.626667,0.587754,0.471667,0.167912,769,4411,5180,Summer,Clear,565,4411,5180,1,3,3,133
167,2011-06-16,2,0,6,0,4,1,2,0.628333,0.595346,0.688333,0.206471,545,3222,3767,Summer,Mist + Cloudy,564,3222,3767,1,2,2,122
168,2011-06-17,2,0,6,0,5,1,1,0.649167,0.600383,0.735833,0.143029,863,3981,4844,Summer,Clear,563,3981,4844,1,3,3,133
169,2011-06-18,2,0,6,0,6,0,1,0.696667,0.643954,0.670417,0.119408,1807,3312,5119,Summer,Clear,562,3312,5119,1,2,3,123
170,2011-06-19,2,0,6,0,0,0,2,0.699167,0.645846,0.666667,0.102,1639,3105,4744,Summer,Mist + Cloudy,561,3105,4744,1,2,3,123
171,2011-06-20,2,0,6,0,1,1,2,0.635,0.595346,0.74625,0.155475,699,3311,4010,Summer,Mist + Cloudy,560,3311,4010,1,2,2,122
172,2011-06-21,3,0,6,0,2,1,2,0.680833,0.637646,0.770417,0.171025,774,4061,4835,Fall,Mist + Cloudy,559,4061,4835,1,3,3,133
173,2011-06-22,3,0,6,0,3,1,1,0.733333,0.693829,0.7075,0.172262,661,3846,4507,Fall,Clear,558,3846,4507,1,3,2,132
174,2011-06-23,3,0,6,0,4,1,2,0.728333,0.693833,0.703333,0.238804,746,4044,4790,Fall,Mist + Cloudy,557,4044,4790,1,3,3,133
175,2011-06-24,3,0,6,0,5,1,1,0.724167,0.656583,0.573333,0.222025,969,4022,4991,Fall,Clear,556,4022,4991,1,3,3,133
176,2011-06-25,3,0,6,0,6,0,1,0.695,0.643313,0.483333,0.209571,1782,3420,5202,Fall,Clear,555,3420,5202,1,2,3,123
177,2011-06-26,3,0,6,0,0,0,1,0.68,0.637629,0.513333,0.0945333,1920,3385,5305,Fall,Clear,554,3385,5305,1,2,3,123
178,2011-06-27,3,0,6,0,1,1,2,0.6825,0.637004,0.658333,0.107588,854,3854,4708,Fall,Mist + Cloudy,553,3854,4708,1,3,3,133
179,2011-06-28,3,0,6,0,2,1,1,0.744167,0.692558,0.634167,0.144283,732,3916,4648,Fall,Clear,552,3916,4648,1,3,3,133
180,2011-06-29,3,0,6,0,3,1,1,0.728333,0.654688,0.497917,0.261821,848,4377,5225,Fall,Clear,551,4377,5225,1,3,3,133
181,2011-06-30,3,0,6,0,4,1,1,0.696667,0.637008,0.434167,0.185312,1027,4488,5515,Fall,Clear,550,4488,5515,1,3,3,133
182,2011-07-01,3,0,7,0,5,1,1,0.7225,0.652162,0.39625,0.102608,1246,4116,5362,Fall,Clear,549,4116,5362,1,3,3,133
183,2011-07-02,3,0,7,0,6,0,1,0.738333,0.667308,0.444583,0.115062,2204,2915,5119,Fall,Clear,548,2915,5119,1,2,3,123
184,2011-07-03,3,0,7,0,0,0,2,0.716667,0.668575,0.6825,0.228858,2282,2367,4649,Fall,Mist + Cloudy,547,2367,4649,2,1,3,213
185,2011-07-04,3,0,7,1,1,0,2,0.726667,0.665417,0.637917,0.0814792,3065,2978,6043,Fall,Mist + Cloudy,546,2978,6043,2,2,4,224
186,2011-07-05,3,0,7,0,2,1,1,0.746667,0.696338,0.590417,0.126258,1031,3634,4665,Fall,Clear,545,3634,4665,2,2,3,223
187,2011-07-06,3,0,7,0,3,1,1,0.72,0.685633,0.743333,0.149883,784,3845,4629,Fall,Clear,544,3845,4629,2,3,3,233
188,2011-07-07,3,0,7,0,4,1,1,0.75,0.686871,0.65125,0.1592,754,3838,4592,Fall,Clear,543,3838,4592,2,3,3,233
189,2011-07-08,3,0,7,0,5,1,2,0.709167,0.670483,0.757917,0.225129,692,3348,4040,Fall,Mist + Cloudy,542,3348,4040,2,2,2,222
190,2011-07-09,3,0,7,0,6,0,1,0.733333,0.664158,0.609167,0.167912,1988,3348,5336,Fall,Clear,541,3348,5336,2,2,3,223
191,2011-07-10,3,0,7,0,0,0,1,0.7475,0.690025,0.578333,0.183471,1743,3138,4881,Fall,Clear,540,3138,4881,2,2,3,223
192,2011-07-11,3,0,7,0,1,1,1,0.7625,0.729804,0.635833,0.282337,723,3363,4086,Fall,Clear,539,3363,4086,2,2,2,222
193,2011-07-12,3,0,7,0,2,1,1,0.794167,0.739275,0.559167,0.200254,662,3596,4258,Fall,Clear,538,3596,4258,2,2,2,222
194,2011-07-13,3,0,7,0,3,1,1,0.746667,0.689404,0.631667,0.146133,748,3594,4342,Fall,Clear,537,3594,4342,2,2,2,222
195,2011-07-14,3,0,7,0,4,1,1,0.680833,0.635104,0.47625,0.240667,888,4196,5084,Fall,Clear,536,4196,5084,2,3,3,233
196,2011-07-15,3,0,7,0,5,1,1,0.663333,0.624371,0.59125,0.182833,1318,4220,5538,Fall,Clear,535,4220,5538,2,3,3,233
197,2011-07-16,3,0,7,0,6,0,1,0.686667,0.638263,0.585,0.208342,2418,3505,5923,Fall,Clear,534,3505,5923,2,2,3,223
198,2011-07-17,3,0,7,0,0,0,1,0.719167,0.669833,0.604167,0.245033,2006,3296,5302,Fall,Clear,533,3296,5302,2,2,3,223
199,2011-07-18,3,0,7,0,1,1,1,0.746667,0.703925,0.65125,0.215804,841,3617,4458,Fall,Clear,532,3617,4458,2,2,2,222
200,2011-07-19,3,0,7,0,2,1,1,0.776667,0.747479,0.650417,0.1306,752,3789,4541,Fall,Clear,531,3789,4541,2,3,2,232
201,2011-07-20,3,0,7,0,3,1,1,0.768333,0.74685,0.707083,0.113817,644,3688,4332,Fall,Clear,530,3688,4332,2,3,2,232
202,2011-07-21,3,0,7,0,4,1,2,0.815,0.826371,0.69125,0.222021,632,3152,3784,Fall,Mist + Cloudy,529,3152,3784,2,2,2,222
203,2011-07-22,3,0,7,0,5,1,1,0.848333,0.840896,0.580417,0.1331,562,2825,3387,Fall,Clear,528,2825,3387,2,2,2,222
204,2011-07-23,3,0,7,0,6,0,1,0.849167,0.804287,0.5,0.131221,987,2298,3285,Fall,Clear,527,2298,3285,2,1,2,212
205,2011-07-24,3,0,7,0,0,0,1,0.83,0.794829,0.550833,0.169171,1050,2556,3606,Fall,Clear,526,2556,3606,2,2,2,222
206,2011-07-25,3,0,7,0,1,1,1,0.743333,0.720958,0.757083,0.0908083,568,3272,3840,Fall,Clear,525,3272,3840,2,2,2,222
207,2011-07-26,3,0,7,0,2,1,1,0.771667,0.696979,0.540833,0.200258,750,3840,4590,Fall,Clear,524,3840,4590,2,3,3,233
208,2011-07-27,3,0,7,0,3,1,1,0.775,0.690667,0.402917,0.183463,755,3901,4656,Fall,Clear,523,3901,4656,2,3,3,233
209,2011-07-28,3,0,7,0,4,1,1,0.779167,0.7399,0.583333,0.178479,606,3784,4390,Fall,Clear,522,3784,4390,2,3,2,232
210,2011-07-29,3,0,7,0,5,1,1,0.838333,0.785967,0.5425,0.174138,670,3176,3846,Fall,Clear,521,3176,3846,2,2,2,222
211,2011-07-30,3,0,7,0,6,0,1,0.804167,0.728537,0.465833,0.168537,1559,2916,4475,Fall,Clear,520,2916,4475,2,2,2,222
212,2011-07-31,3,0,7,0,0,0,1,0.805833,0.729796,0.480833,0.164813,1524,2778,4302,Fall,Clear,519,2778,4302,2,2,2,222
213,2011-08-01,3,0,8,0,1,1,1,0.771667,0.703292,0.550833,0.156717,729,3537,4266,Fall,Clear,518,3537,4266,2,2,2,222
214,2011-08-02,3,0,8,0,2,1,1,0.783333,0.707071,0.49125,0.20585,801,4044,4845,Fall,Clear,517,4044,4845,2,3,3,233
215,2011-08-03,3,0,8,0,3,1,2,0.731667,0.679937,0.6575,0.135583,467,3107,3574,Fall,Mist + Cloudy,516,3107,3574,2,2,2,222
216,2011-08-04,3,0,8,0,4,1,2,0.71,0.664788,0.7575,0.19715,799,3777,4576,Fall,Mist + Cloudy,515,3777,4576,2,3,3,233
217,2011-08-05,3,0,8,0,5,1,1,0.710833,0.656567,0.630833,0.184696,1023,3843,4866,Fall,Clear,514,3843,4866,2,3,3,233
218,2011-08-06,3,0,8,0,6,0,2,0.716667,0.676154,0.755,0.22825,1521,2773,4294,Fall,Mist + Cloudy,513,2773,4294,2,2,2,222
219,2011-08-07,3,0,8,0,0,0,1,0.7425,0.715292,0.752917,0.201487,1298,2487,3785,Fall,Clear,512,2487,3785,2,1,2,212
220,2011-08-08,3,0,8,0,1,1,1,0.765,0.703283,0.592083,0.192175,846,3480,4326,Fall,Clear,511,3480,4326,2,2,2,222
221,2011-08-09,3,0,8,0,2,1,1,0.775,0.724121,0.570417,0.151121,907,3695,4602,Fall,Clear,510,3695,4602,2,3,3,233
222,2011-08-10,3,0,8,0,3,1,1,0.766667,0.684983,0.424167,0.200258,884,3896,4780,Fall,Clear,509,3896,4780,2,3,3,233
223,2011-08-11,3,0,8,0,4,1,1,0.7175,0.651521,0.42375,0.164796,812,3980,4792,Fall,Clear,508,3980,4792,2,3,3,233
224,2011-08-12,3,0,8,0,5,1,1,0.708333,0.654042,0.415,0.125621,1051,3854,4905,Fall,Clear,507,3854,4905,2,3,3,233
225,2011-08-13,3,0,8,0,6,0,2,0.685833,0.645858,0.729583,0.211454,1504,2646,4150,Fall,Mist + Cloudy,506,2646,4150,2,2,2,222
226,2011-08-14,3,0,8,0,0,0,2,0.676667,0.624388,0.8175,0.222633,1338,2482,3820,Fall,Mist + Cloudy,505,2482,3820,2,1,2,212
227,2011-08-15,3,0,8,0,1,1,1,0.665833,0.616167,0.712083,0.208954,775,3563,4338,Fall,Clear,504,3563,4338,2,2,2,222
228,2011-08-16,3,0,8,0,2,1,1,0.700833,0.645837,0.578333,0.236329,721,4004,4725,Fall,Clear,503,4004,4725,2,3,3,233
229,2011-08-17,3,0,8,0,3,1,1,0.723333,0.666671,0.575417,0.143667,668,4026,4694,Fall,Clear,502,4026,4694,2,3,3,233
230,2011-08-18,3,0,8,0,4,1,1,0.711667,0.662258,0.654583,0.233208,639,3166,3805,Fall,Clear,501,3166,3805,2,2,2,222
231,2011-08-19,3,0,8,0,5,1,2,0.685,0.633221,0.722917,0.139308,797,3356,4153,Fall,Mist + Cloudy,500,3356,4153,2,2,2,222
232,2011-08-20,3,0,8,0,6,0,1,0.6975,0.648996,0.674167,0.104467,1914,3277,5191,Fall,Clear,499,3277,5191,2,2,3,223
233,2011-08-21,3,0,8,0,0,0,1,0.710833,0.675525,0.77,0.248754,1249,2624,3873,Fall,Clear,498,2624,3873,2,2,2,222
234,2011-08-22,3,0,8,0,1,1,1,0.691667,0.638254,0.47,0.27675,833,3925,4758,Fall,Clear,497,3925,4758,2,3,3,233
235,2011-08-23,3,0,8,0,2,1,1,0.640833,0.606067,0.455417,0.146763,1281,4614,5895,Fall,Clear,496,4614,5895,2,3,3,233
236,2011-08-24,3,0,8,0,3,1,1,0.673333,0.630692,0.605,0.253108,949,4181,5130,Fall,Clear,495,4181,5130,2,3,3,233
237,2011-08-25,3,0,8,0,4,1,2,0.684167,0.645854,0.771667,0.210833,435,3107,3542,Fall,Mist + Cloudy,494,3107,3542,2,2,2,222
238,2011-08-26,3,0,8,0,5,1,1,0.7,0.659733,0.76125,0.0839625,768,3893,4661,Fall,Clear,493,3893,4661,2,3,3,233
239,2011-08-27,3,0,8,0,6,0,2,0.68,0.635556,0.85,0.375617,226,889,1115,Fall,Mist + Cloudy,492,889,1115,2,1,1,211
240,2011-08-28,3,0,8,0,0,0,1,0.707059,0.647959,0.561765,0.304659,1415,2919,4334,Fall,Clear,491,2919,4334,2,2,2,222
241,2011-08-29,3,0,8,0,1,1,1,0.636667,0.607958,0.554583,0.159825,729,3905,4634,Fall,Clear,490,3905,4634,2,3,3,233
242,2011-08-30,3,0,8,0,2,1,1,0.639167,0.594704,0.548333,0.125008,775,4429,5204,Fall,Clear,489,4429,5204,2,3,3,233
243,2011-08-31,3,0,8,0,3,1,1,0.656667,0.611121,0.597917,0.0833333,688,4370,5058,Fall,Clear,488,4370,5058,2,3,3,233
244,2011-09-01,3,0,9,0,4,1,1,0.655,0.614921,0.639167,0.141796,783,4332,5115,Fall,Clear,487,4332,5115,2,3,3,233
245,2011-09-02,3,0,9,0,5,1,2,0.643333,0.604808,0.727083,0.139929,875,3852,4727,Fall,Mist + Cloudy,486,3852,4727,2,3,3,233
246,2011-09-03,3,0,9,0,6,0,1,0.669167,0.633213,0.716667,0.185325,1935,2549,4484,Fall,Clear,485,2549,4484,2,2,2,222
247,2011-09-04,3,0,9,0,0,0,1,0.709167,0.665429,0.742083,0.206467,2521,2419,4940,Fall,Clear,484,2419,4940,2,1,3,213
248,2011-09-05,3,0,9,1,1,0,2,0.673333,0.625646,0.790417,0.212696,1236,2115,3351,Fall,Mist + Cloudy,483,2115,3351,2,1,2,212
249,2011-09-06,3,0,9,0,2,1,3,0.54,0.5152,0.886957,0.343943,204,2506,2710,Fall,Light Snow/Rain,482,2506,2710,2,2,1,221
250,2011-09-07,3,0,9,0,3,1,3,0.599167,0.544229,0.917083,0.0970208,118,1878,1996,Fall,Light Snow/Rain,481,1878,1996,2,1,1,211
251,2011-09-08,3,0,9,0,4,1,3,0.633913,0.555361,0.939565,0.192748,153,1689,1842,Fall,Light Snow/Rain,480,1689,1842,2,1,1,211
252,2011-09-09,3,0,9,0,5,1,2,0.65,0.578946,0.897917,0.124379,417,3127,3544,Fall,Mist + Cloudy,479,3127,3544,2,2,2,222
253,2011-09-10,3,0,9,0,6,0,1,0.66,0.607962,0.75375,0.153608,1750,3595,5345,Fall,Clear,478,3595,5345,2,2,3,223
254,2011-09-11,3,0,9,0,0,0,1,0.653333,0.609229,0.71375,0.115054,1633,3413,5046,Fall,Clear,477,3413,5046,2,2,3,223
255,2011-09-12,3,0,9,0,1,1,1,0.644348,0.60213,0.692174,0.088913,690,4023,4713,Fall,Clear,476,4023,4713,2,3,3,233
256,2011-09-13,3,0,9,0,2,1,1,0.650833,0.603554,0.7125,0.141804,701,4062,4763,Fall,Clear,475,4062,4763,2,3,3,233
257,2011-09-14,3,0,9,0,3,1,1,0.673333,0.6269,0.697083,0.1673,647,4138,4785,Fall,Clear,474,4138,4785,2,3,3,233
258,2011-09-15,3,0,9,0,4,1,2,0.5775,0.553671,0.709167,0.271146,428,3231,3659,Fall,Mist + Cloudy,473,3231,3659,2,2,2,222
259,2011-09-16,3,0,9,0,5,1,2,0.469167,0.461475,0.590417,0.164183,742,4018,4760,Fall,Mist + Cloudy,472,4018,4760,2,3,3,233
260,2011-09-17,3,0,9,0,6,0,2,0.491667,0.478512,0.718333,0.189675,1434,3077,4511,Fall,Mist + Cloudy,471,3077,4511,2,2,2,222
261,2011-09-18,3,0,9,0,0,0,1,0.5075,0.490537,0.695,0.178483,1353,2921,4274,Fall,Clear,470,2921,4274,2,2,2,222
262,2011-09-19,3,0,9,0,1,1,2,0.549167,0.529675,0.69,0.151742,691,3848,4539,Fall,Mist + Cloudy,469,3848,4539,2,3,2,232
263,2011-09-20,3,0,9,0,2,1,2,0.561667,0.532217,0.88125,0.134954,438,3203,3641,Fall,Mist + Cloudy,468,3203,3641,2,2,2,222
264,2011-09-21,3,0,9,0,3,1,2,0.595,0.550533,0.9,0.0964042,539,3813,4352,Fall,Mist + Cloudy,467,3813,4352,2,3,2,232
265,2011-09-22,3,0,9,0,4,1,2,0.628333,0.554963,0.902083,0.128125,555,4240,4795,Fall,Mist + Cloudy,466,4240,4795,2,3,3,233
266,2011-09-23,4,0,9,0,5,1,2,0.609167,0.522125,0.9725,0.0783667,258,2137,2395,Winter,Mist + Cloudy,465,2137,2395,2,1,1,211
267,2011-09-24,4,0,9,0,6,0,2,0.606667,0.564412,0.8625,0.0783833,1776,3647,5423,Winter,Mist + Cloudy,464,3647,5423,2,2,3,223
268,2011-09-25,4,0,9,0,0,0,2,0.634167,0.572637,0.845,0.0503792,1544,3466,5010,Winter,Mist + Cloudy,463,3466,5010,2,2,3,223
269,2011-09-26,4,0,9,0,1,1,2,0.649167,0.589042,0.848333,0.1107,684,3946,4630,Winter,Mist + Cloudy,462,3946,4630,2,3,3,233
270,2011-09-27,4,0,9,0,2,1,2,0.636667,0.574525,0.885417,0.118171,477,3643,4120,Winter,Mist + Cloudy,461,3643,4120,2,2,2,222
271,2011-09-28,4,0,9,0,3,1,2,0.635,0.575158,0.84875,0.148629,480,3427,3907,Winter,Mist + Cloudy,460,3427,3907,2,2,2,222
272,2011-09-29,4,0,9,0,4,1,1,0.616667,0.574512,0.699167,0.172883,653,4186,4839,Winter,Clear,459,4186,4839,2,3,3,233
273,2011-09-30,4,0,9,0,5,1,1,0.564167,0.544829,0.6475,0.206475,830,4372,5202,Winter,Clear,458,4372,5202,2,3,3,233
274,2011-10-01,4,0,10,0,6,0,2,0.41,0.412863,0.75375,0.292296,480,1949,2429,Winter,Mist + Cloudy,457,1949,2429,2,1,1,211
275,2011-10-02,4,0,10,0,0,0,2,0.356667,0.345317,0.791667,0.222013,616,2302,2918,Winter,Mist + Cloudy,456,2302,2918,2,1,1,211
276,2011-10-03,4,0,10,0,1,1,2,0.384167,0.392046,0.760833,0.0833458,330,3240,3570,Winter,Mist + Cloudy,455,3240,3570,2,2,2,222
277,2011-10-04,4,0,10,0,2,1,1,0.484167,0.472858,0.71,0.205854,486,3970,4456,Winter,Clear,454,3970,4456,2,3,2,232
278,2011-10-05,4,0,10,0,3,1,1,0.538333,0.527138,0.647917,0.17725,559,4267,4826,Winter,Clear,453,4267,4826,2,3,3,233
279,2011-10-06,4,0,10,0,4,1,1,0.494167,0.480425,0.620833,0.134954,639,4126,4765,Winter,Clear,452,4126,4765,2,3,3,233
280,2011-10-07,4,0,10,0,5,1,1,0.510833,0.504404,0.684167,0.0223917,949,4036,4985,Winter,Clear,451,4036,4985,2,3,3,233
281,2011-10-08,4,0,10,0,6,0,1,0.521667,0.513242,0.70125,0.0454042,2235,3174,5409,Winter,Clear,450,3174,5409,2,2,3,223
282,2011-10-09,4,0,10,0,0,0,1,0.540833,0.523983,0.7275,0.06345,2397,3114,5511,Winter,Clear,449,3114,5511,2,2,3,223
283,2011-10-10,4,0,10,1,1,0,1,0.570833,0.542925,0.73375,0.0423042,1514,3603,5117,Winter,Clear,448,3603,5117,2,2,3,223
284,2011-10-11,4,0,10,0,2,1,2,0.566667,0.546096,0.80875,0.143042,667,3896,4563,Winter,Mist + Cloudy,447,3896,4563,2,3,3,233
285,2011-10-12,4,0,10,0,3,1,3,0.543333,0.517717,0.90625,0.24815,217,2199,2416,Winter,Light Snow/Rain,446,2199,2416,2,1,1,211
286,2011-10-13,4,0,10,0,4,1,2,0.589167,0.551804,0.896667,0.141787,290,2623,2913,Winter,Mist + Cloudy,445,2623,2913,2,2,1,221
287,2011-10-14,4,0,10,0,5,1,2,0.550833,0.529675,0.71625,0.223883,529,3115,3644,Winter,Mist + Cloudy,444,3115,3644,2,2,2,222
288,2011-10-15,4,0,10,0,6,0,1,0.506667,0.498725,0.483333,0.258083,1899,3318,5217,Winter,Clear,443,3318,5217,2,2,3,223
289,2011-10-16,4,0,10,0,0,0,1,0.511667,0.503154,0.486667,0.281717,1748,3293,5041,Winter,Clear,442,3293,5041,2,2,3,223
290,2011-10-17,4,0,10,0,1,1,1,0.534167,0.510725,0.579583,0.175379,713,3857,4570,Winter,Clear,441,3857,4570,2,3,3,233
291,2011-10-18,4,0,10,0,2,1,2,0.5325,0.522721,0.701667,0.110087,637,4111,4748,Winter,Mist + Cloudy,440,4111,4748,2,3,3,233
292,2011-10-19,4,0,10,0,3,1,3,0.541739,0.513848,0.895217,0.243339,254,2170,2424,Winter,Light Snow/Rain,439,2170,2424,2,1,1,211
